0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
-0.5187479094187344,-0.33037854795715577,-0.901902242580935,2.4497053573295973,-2.80963154520408,-1.3485449246454093,-0.49560295315730063,-1.2881764790631194,-0.4449432635466974,-0.5425651177579318,0.0,0.0,0.0,0.0,0.0,10.357544603871398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.7987571529171625,-0.25904262663868066,-0.019875956813606977,-0.464650083634033,-0.5289262648476937,-0.8545997204261025,-0.11056656382884272,-0.7042782344408993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
1.053119748231909,-0.9606406598451896,-0.7692871272989418,-0.25904262663868066,-0.019875956813606977,0.6285882723537218,1.5926579127739928,-1.2881764790631194,-0.4973155177193734,-0.06419909196800191,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
3.0767035267688665,0.5099709345602227,0.23269374372056173,0.9018493664905812,1.4679936903279787,3.02440849930561,2.614572804612711,1.3132840727589816,-0.6302604706192433,1.933137815492275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.6066806587919439,-0.8545997204261025,1.3921142674333233,-0.9707132941590737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.796494872923573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.7545521144898315,-0.45252462549355765,-0.019875956813606977,-1.0771737015278815,-0.6022375505665581,-1.2881764790631194,0.20366696120721348,-0.5064759994405942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.8337893773969357,0.7200583051895673,1.4114947684493893,0.9018493664905812,1.4679936903279787,0.6673555899419401,0.23750990403134495,1.3132840727589816,-1.5286460614274553,3.0007301352170357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43006666824636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
1.7163330124233762,-0.9606406598451896,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.37160852142230916,-0.4622796414669077,0.012553796847931118,-0.4006282792467407,0.6165199960587301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,0.23269374372056173,-0.45252462549355765,-0.019875956813606977,-0.4956639377046076,-0.2734475418880141,0.012553796847931118,0.2963255647434864,-0.6160133526911644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.8842985274770235,-0.33037854795715577,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.5511418059746223,-1.2881764790631194,0.8885349003883616,-0.1842139311816702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.900414944253928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-1.1934756542925362,-0.5289262648476937,-1.2881764790631194,0.4816427718160324,-0.7113161416787379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.9330102594413282,0.7200583051895673,0.23269374372056173,-0.25904262663868066,-1.5077456039551926,2.2180482934706705,0.2708332157217379,1.7468608313959986,-1.7260491733090804,-0.7160257187025546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.892632445888175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,2.4007572702243243,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.3512019358322644,0.012553796847931118,0.4776141368796727,0.13291522728725128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.7685124813150984,0.7200583051895673,1.4114947684493893,0.9018493664905812,2.9558633374695646,0.7448902251183765,0.13753996896016601,1.3132840727589816,-1.2264984412004782,0.3779719823130439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,2.3377310590355207,0.23269374372056173,0.12792137107107332,-0.019875956813606977,-0.14675807941064328,0.0931088867063087,0.012553796847931118,-0.2636546914105111,0.07968113193938961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
3.0949810576717813,0.7200583051895673,0.23269374372056173,0.9018493664905812,1.4679936903279787,3.1872312331761266,3.0588836271512845,1.3132840727589816,-1.6817341890091235,1.135314301019402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.7545521144898315,-0.25904262663868066,-0.019875956813606977,-0.5266777917751821,-0.49060445640374184,-0.8545997204261025,1.1503961712517417,-0.5483859432929863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-2.236835814292693,-1.5909027717332236,-0.946107281008266,-0.6447973618555917,-2.980736554625363,-1.5036141949982822,-1.0709854683447528,0.44613055548494795,0.026407024007386898,-0.8677375987843832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.30725076611358126,-0.33037854795715577,-0.7545521144898315,-0.45252462549355765,-0.019875956813606977,-0.6507332080574806,-0.6066806587919439,-1.2881764790631194,-0.16293881800151874,0.14238729793065819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.429072621689544,0.7200583051895673,0.23269374372056173,-0.25904262663868066,-1.5077456039551926,1.4427019417063052,0.004246722198594073,1.7468608313959986,-1.6817341890091235,-0.7622748234083511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.892632445888175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.6484029925245174,0.7200583051895673,3.769096817907045,0.9018493664905812,2.9558633374695646,0.2796824140597575,-0.15126206568990652,1.3132840727589816,-1.3715292989094272,0.8206722225518218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-1.5909027717332236,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-1.0620992518939814,-1.2881764790631194,0.23992467563445072,-0.9235646073251327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.6507332080574806,-0.3512019358322644,-0.4210229617890857,0.4292705176433564,1.0353019350080115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460516962757501,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.3845252475226574,-0.8545997204261025,-0.4207714539285392,-0.4442460828112847,8.17319703588309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-1.5657893225714052,-1.9480513018031091,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-1.4260795598218456,-0.9399137756958738,-0.8545997204261025,0.4494136923251548,-1.0615181725059233,0.0,5.303448571303217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.7424017228823631,0.19483987861620575,3.769096817907045,0.9018493664905812,2.9558633374695646,0.6673555899419401,-0.05129213061872756,1.7468608313959986,-1.6817341890091235,0.80257474679738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.9365200443424933,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-1.1159410191160997,-0.4011869033678539,-1.2881764790631194,1.1141384568245045,-0.23940594057314113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4029618632568087,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.1246131437068845,-0.21790868907069247,0.8797073141219648,-0.9485226305916592,0.8731125689630852,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
3.0949810576717813,0.7200583051895673,0.23269374372056173,0.9018493664905812,1.4679936903279787,3.1872312331761266,3.0588836271512845,1.7468608313959986,-1.9838818092361008,1.6672319217318328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.9365200443424933,-1.3493022955094771,-0.7545521144898315,-0.45252462549355765,-0.019875956813606977,-1.4260795598218456,-1.050991481330517,-1.2881764790631194,0.7435040426794125,-0.9773807852264996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.776537585050932,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2263074149721028,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,0.6673555899419401,-0.39729918367064143,-1.2881764790631194,1.1101098218881447,0.07973404853516278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.941794397931579,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-2.2107250558599585,-1.9480513018031091,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.42340244449478254,-0.8545997204261025,-0.03805113497436822,-1.1360776559503936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9574086510886812,-1.3493022955094771,-0.901902242580935,11.736841302363691,-0.019875956813606977,-1.309777607057191,-0.7399739055535158,-1.2881764790631194,0.6548740740794993,-0.7630156557491761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.902576058379938,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.5511418059746223,-1.2881764790631194,1.3598851879424458,-0.4469448291957191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.34059466735173455,-0.37341747695919303,-0.8545997204261025,0.3245260092980043,0.08423195917588665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633264598229882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-1.5657893225714052,-1.3493022955094771,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.8399438406246948,-1.2881764790631194,0.6427881692704202,-0.8749871724053147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.19668687163820295,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-1.5077456039551926,-0.09248383478713773,-0.4289563297765147,1.3132840727589816,-1.149954377409644,-0.6026783705563123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.544773113485259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.41601724247317634,-0.33037854795715577,3.769096817907045,0.9018493664905812,1.4679936903279787,0.6673555899419401,0.08200111614284436,1.3132840727589816,-0.871978566800825,2.5820011128635274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.8058024784103537,-0.6066806587919439,-0.4210229617890857,0.5299863910523487,0.025547454463383062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.9606406598451896,-0.901902242580935,-0.5492656249209962,-2.623647839311382,-0.10799076182242504,-0.4111838968749718,0.012553796847931118,0.12309426248001958,-0.9211304439195643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.494228734162686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.26025140093465843,2.4007572702243243,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.2845553124514784,-0.4210229617890857,-0.4046569141831004,0.979157426892623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,1.4114947684493893,0.12792137107107332,-0.019875956813606977,0.04707850853044799,-0.3512019358322644,0.44613055548494795,0.13518016728909865,0.40824027509532695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.8895206791635704,-0.33037854795715577,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.8833371135867901,-0.6733272821727299,-0.8545997204261025,-0.2757405962195902,-0.18680684437455813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.23936279418847045,2.820932011483013,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,0.22540816943625197,0.04867780445245138,0.44613055548494795,0.21978150095265225,0.19059431668006352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.277081794340652,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,0.23269374372056173,-0.45252462549355765,-0.019875956813606977,0.2796824140597575,-0.41784855921305036,-0.4210229617890857,1.4807442360332366,-0.5564821824462893,0.0,5.303448571303217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.5099709345602227,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.202147778883321,-0.01796881892833458,0.8797073141219648,-0.4288287238012586,-0.02133664939169185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,1.350320417077601,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,0.008311190942229733,-0.3956330180861217,0.012553796847931118,0.1794951515890553,-0.24639093121520644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98821863530674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.8058024784103537,-0.3845252475226574,0.012553796847931118,1.0174512183518718,-0.8129689221590979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9156314375963053,-0.33037854795715577,-0.7103470760625004,-0.45252462549355765,-0.019875956813606977,-1.0384063839396631,-0.6844350527361942,-1.2881764790631194,0.3889841682797594,-0.29121128783512573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633264598229882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
