0
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.251586377254804
  (0, 6)	-0.5809365836790463
  (0, 7)	-1.2895150464918261
  (0, 8)	0.13812532780145687
  (0, 9)	0.3289916482367864
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.19580381005843733
  (0, 7)	-0.4153908871549795
  (0, 8)	1.0641923696809492
  (0, 9)	-0.19813424019321593
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	1.0912848264143478
  (0, 6)	0.27102379433017953
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5167162122527662
  (0, 9)	-0.19121286177157465
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6423273044611998
  (0, 4)	-2.8895152502122774
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.7443262452150622
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3637138314205024
  (0, 9)	-0.9312760060370727
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.5960826594636841
  (0, 4)	-2.5489071514490287
  (0, 5)	-1.0569957457208212
  (0, 6)	-0.5342538232401846
  (0, 7)	-1.2895150464918261
  (0, 8)	1.664122757681142
  (0, 9)	-0.188486258150928
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.033449023852072234
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	1.3863026451172942
  (0, 9)	0.07609916242181568
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2126682509480076
  (0, 6)	-0.5564281344486439
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.030982566802624338
  (0, 9)	-0.8710809876427982
  (0, 29)	12.788103948112138
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5869556980387998
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.228235501470726
  (0, 6)	-0.8376917660927856
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5327104152109796
  (0, 9)	-0.7663164869879544
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.03734083648275188
  (0, 6)	-0.4875710628013229
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4577786817557816
  (0, 9)	-0.5093865304270262
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.020743458412706
  (0, 7)	0.4587332721818672
  (0, 8)	0.460235603237802
  (0, 9)	-0.617297112182616
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.017144540346763274
  (0, 6)	0.037609992135871115
  (0, 7)	0.4587332721818672
  (0, 8)	0.15825722001622844
  (0, 9)	-0.19362485728214665
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	2.879457577528624
  (0, 2)	-0.19939138597276823
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.24286967292618322
  (0, 6)	-0.020743458412706
  (0, 7)	-0.4153908871549795
  (0, 8)	0.4642619816807563
  (0, 9)	0.33030251536209726
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46768592461783903
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	0.5511203569633497
  (0, 7)	-0.4153908871549795
  (0, 8)	1.0561396127950404
  (0, 9)	0.06666091911957743
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	1.2313900811188154
  (0, 6)	0.42274276575648007
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4965843200379947
  (0, 9)	0.9229717600576424
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0803466215048991
  (0, 6)	-0.6824715876335705
  (0, 7)	-1.2895150464918261
  (0, 8)	1.6439908654663704
  (0, 9)	-0.829657586482975
  (0, 39)	10.357544603871398
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7850050941401001
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.9200450706644431
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.794536324816614
  (0, 9)	2.17049778587348
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.4525589924721766
  (0, 7)	0.4587332721818672
  (0, 8)	0.021360352955781748
  (0, 9)	-0.5688474632311266
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.1815337499025702
  (0, 6)	-0.5634305485144732
  (0, 7)	-0.4153908871549795
  (0, 8)	0.19852100444577156
  (0, 9)	-0.8702420326825993
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.8431418971181115
  (0, 6)	-0.9777400474093706
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4144872942179745
  (0, 9)	-0.9754784455025549
  (0, 11)	5.544773113485259
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.5008986605984131
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	1.6948479877154612
  (0, 7)	-0.8524529668234029
  (0, 8)	0.4682883601237106
  (0, 9)	0.061784493413421
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.793541417482185
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.6626314144470542
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.5544117643866852
  (0, 9)	0.2794933055850484
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46768592461783903
  (0, 1)	-0.9131172589194466
  (0, 2)	0.5041255881537369
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.4648988389595947
  (0, 6)	0.36438931520790296
  (0, 7)	1.7699195111871373
  (0, 8)	-1.7301142697293448
  (0, 9)	2.4237573144835376
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.4292176122527458
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.35711922068192375
  (0, 9)	0.7395027971991349
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.4292176122527458
  (0, 7)	-0.8524529668234029
  (0, 8)	0.11396705714373097
  (0, 9)	0.3351265063832413
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.11517708909634497
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-0.3691983560107867
  (0, 9)	-0.30274143679302234
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.4153908871549795
  (0, 8)	0.21865289666054313
  (0, 9)	0.7508286891618206
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.6626314144470542
  (0, 7)	-1.2895150464918261
  (0, 8)	1.41046091577502
  (0, 9)	-1.0391341531076501
  (0, 39)	10.357544603871398
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.09076759907099853
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.449725924869873
  (0, 9)	-0.7122038920551222
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.020743458412706
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7140087559575277
  (0, 9)	1.00691969076255
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9869431183685875
  (0, 6)	-0.7443262452150622
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.4054357619973756
  (0, 9)	-0.9271861006061028
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.709314174885916
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5206312798821167
  (0, 9)	-0.7761217730852796
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.21330984522301047
  (0, 7)	1.3328574315187138
  (0, 8)	-1.999881625407284
  (0, 9)	-0.2513554454808368
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	0.6865363128236638
  (0, 6)	-0.19580381005843733
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7275460374337207
  (0, 9)	-0.5623979969745972
  (0, 22)	26.301168221215047
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.41171157708817263
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.05514083746035022
  (0, 9)	-1.1388649240013002
  (0, 28)	5.573782622609706
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.037609992135871115
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6214020517695784
  (0, 9)	0.6109853842336581
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	0.24281116731826902
  (0, 9)	1.1270999888110493
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.4919456812896811
  (0, 6)	-0.18413311994872192
  (0, 7)	0.8957953518502906
  (0, 8)	-1.1221311248432435
  (0, 9)	0.848199899229911
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.35919347159445325
  (0, 7)	0.4587332721818672
  (0, 8)	0.7662403649023298
  (0, 9)	-0.7658445748228423
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-1.1704476661586953
  (0, 9)	0.6070003481727131
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.3358520913750224
  (0, 7)	-0.4153908871549795
  (0, 8)	0.2871013301907665
  (0, 9)	0.43354641015158046
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4024081588891115
  (0, 9)	-0.7104211127646993
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	1.1229841723394054
  (0, 7)	0.02167119251344385
  (0, 8)	1.4507247002045633
  (0, 9)	-0.4555361089192561
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6418578156794992
  (0, 4)	-2.8895152502122774
  (0, 5)	-1.4928787603569424
  (0, 6)	-0.9473962531241106
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.09540462188989336
  (0, 9)	-0.9752687067625052
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9480249920617909
  (0, 6)	-0.8341905590598709
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1809573445266242
  (0, 9)	-0.030552986893475773
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.47590037269160745
  (0, 7)	-0.8524529668234029
  (0, 8)	1.6560700007952334
  (0, 9)	0.0060464232452033355
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.8143503858733547
  (0, 7)	-0.8524529668234029
  (0, 8)	1.5473577828354668
  (0, 9)	-0.45574584765930576
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.21911924182540152
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.25843692344890185
  (0, 6)	-0.13745035950986023
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9394859487629692
  (0, 9)	-0.564547819060107
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.7384909001602045
  (0, 7)	0.02167119251344385
  (0, 8)	-0.11151013566171061
  (0, 9)	-0.5662257289805048
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	1.9049204096903387
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6373962547277918
  (0, 9)	-0.7286683831490265
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	2.710278880777084
  (0, 6)	5.11436018986208
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.18398494763488826
  (0, 9)	0.06361970738885618
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.84220881805085
  (0, 6)	1.5314583261794452
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1125089109964008
  (0, 9)	-0.147429899786192
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.18398494763488826
  (0, 9)	-0.7264661263785042
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	2.196687662433224
  (0, 7)	-1.2895150464918261
  (0, 8)	0.11396705714373097
  (0, 9)	-0.5628174744546968
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.5489071514490287
  (0, 5)	0.09498079296035636
  (0, 6)	1.6715066074960303
