0
  (0, 9)	-0.2951908421512318
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.3210976177091185
  (0, 6)	-0.40004088697845724
  (0, 7)	0.02167119251344385
  (0, 8)	-0.43362041109805577
  (0, 9)	-0.03500993511953281
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.9859739015041982
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.37606000531761835
  (0, 7)	1.3328574315187138
  (0, 8)	-1.4522941571654973
  (0, 9)	-0.45155107285831114
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	-0.2658279507167299
  (0, 7)	1.3328574315187138
  (0, 8)	-1.705955999071619
  (0, 9)	0.07242873447094518
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.055755528741852266
  (0, 7)	-0.8524529668234029
  (0, 8)	0.25086392420417764
  (0, 9)	-0.1324860145576481
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	0.014268611916440266
  (0, 7)	0.8957953518502906
  (0, 8)	-0.44569954642691867
  (0, 9)	-0.03427584952935865
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.40587623203331497
  (0, 7)	0.02167119251344385
  (0, 8)	-0.3410137069101065
  (0, 9)	-0.14412651463040851
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.630116064009404
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.017144540346763274
  (0, 6)	-0.1724624298390065
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.06319359434625885
  (0, 9)	0.07258603852598249
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.3475227814847378
  (0, 7)	0.4587332721818672
  (0, 8)	0.45620922479484766
  (0, 9)	0.5942062850296792
  (0, 16)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.709314174885916
  (0, 7)	-0.8524529668234029
  (0, 8)	1.5433314043925126
  (0, 9)	-0.7232676105927458
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.07162991717627844
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-0.09943100033284767
  (0, 9)	-0.1967709383828927
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.06742621885156769
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8307737308032028
  (0, 9)	-0.4161576604749179
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.21911924182540152
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.41754692214303035
  (0, 7)	1.3328574315187138
  (0, 8)	-1.4885315631520861
  (0, 9)	-0.8590210100899384
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	4.095764177299041
  (0, 6)	7.856972365645205
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8507943122043704
  (0, 9)	0.014907885012304726
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	0.561772955254803
  (0, 2)	0.07340091011710113
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.13697123982815104
  (0, 6)	0.14264620312330992
  (0, 7)	0.8957953518502906
  (0, 8)	-0.018903431473761396
  (0, 9)	3.2137907135658863
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.18413311994872192
  (0, 7)	1.3328574315187138
  (0, 8)	-1.1221311248432435
  (0, 9)	0.31908149276943637
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46239727179246815
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	0.8593325638083826
  (0, 4)	5.785120797013431
  (0, 5)	1.0757175758916293
  (0, 6)	0.07262206246501737
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9636442194206951
  (0, 9)	2.4829560738625767
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.31251071115559154
  (0, 7)	-0.8524529668234029
  (0, 8)	1.0078230714795886
  (0, 9)	0.5458090707632025
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4537260614831481
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.18398494763488826
  (0, 9)	0.06928265337019915
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.051114459017395905
  (0, 9)	-0.6154618982071808
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.561772955254803
  (0, 2)	1.9398745149425227
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.10243828918071396
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8563901476082587
  (0, 9)	1.111002540512232
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3825348518138841
  (0, 7)	0.02167119251344385
  (0, 8)	1.3218805900300252
  (0, 9)	-0.0937367823334592
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.20747450016815275
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5407631720968883
  (0, 9)	-0.3001721372274132
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.9978813232780361
  (0, 6)	3.3917663296680836
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6253171193989289
  (0, 9)	-0.6086978238405767
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8888535250898257
  (0, 1)	2.3948507928713703
  (0, 2)	-0.6157585747415161
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.6159486540081925
  (0, 7)	-0.8524529668234029
  (0, 8)	1.486962106191152
  (0, 9)	0.32568826308100307
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.21267034378160246
  (0, 7)	-0.4153908871549795
  (0, 8)	0.14215170624441117
  (0, 9)	0.5304457080545592
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.4875710628013229
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5125785229962081
  (0, 9)	-0.19776719739812892
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.3825348518138841
  (0, 7)	-0.8524529668234029
  (0, 8)	1.6600963792381875
  (0, 9)	-0.14045608667953818
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	-1.545213064994125
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-2.2736753595281773
  (0, 9)	-0.35171543259463606
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.879457577528624
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.12577966940014482
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9731551224539339
  (0, 9)	0.17268385221471966
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6423273044611998
  (0, 4)	-2.8895152502122774
  (0, 5)	-1.4928787603569424
  (0, 6)	-0.9415609080692529
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7461084726875583
  (0, 9)	-0.5077610551916407
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.09596344268444823
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6576394577561673
  (0, 9)	2.0817782988324414
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.4544642925544118
  (0, 1)	-0.2810214528447682
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.20099965367188702
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9797497331925125
  (0, 9)	1.5336261017124526
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	1.0722451265668578
  (0, 9)	-0.23861381702281523
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6042779638984771
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.46583143864169024
  (0, 9)	0.172002201309558
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.7081471058749444
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1729045876407156
  (0, 9)	-0.9215755893097723
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.6927020864115498
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	1.414751425082291
  (0, 7)	-1.2895150464918261
  (0, 8)	1.3621443744595683
  (0, 9)	-0.3499850879892258
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4420893500734359
  (0, 6)	-0.5109124430207538
  (0, 7)	0.02167119251344385
  (0, 8)	-0.05514083746035022
  (0, 9)	0.1264364600337526
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	-0.24248657049729902
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4577786817557816
  (0, 9)	-0.6719340539655726
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4748829708622893
  (0, 9)	-0.1902166027563384
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.46583143864169024
  (0, 9)	-0.2492580580803394
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1205616678823096
  (0, 9)	-0.6113719927762109
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5692658935693309
  (0, 7)	-0.8524529668234029
  (0, 8)	1.3540916175736597
  (0, 9)	-0.35328847314500916
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9480249920617909
  (0, 6)	-0.627619344117908
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.103457378775802
  (0, 9)	-0.7662640523029419
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	0.6865363128236638
  (0, 6)	-0.055755528741852266
  (0, 7)	1.7699195111871373
  (0, 8)	-1.3113709116620962
  (0, 9)	-0.5524878415072472
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.5575952034596154
  (0, 7)	-0.8524529668234029
  (0, 8)	0.6293434978418831
  (0, 9)	-0.6705707521552492
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	1.496446255850299
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.32893457158124356
  (0, 9)	-0.4634537463561336
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6025465716647999
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.24286967292618322
  (0, 6)	-0.020743458412706
  (0, 7)	0.8957953518502906
  (0, 8)	-1.1221311248432435
  (0, 9)	1.4312211618831685
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.627619344117908
  (0, 7)	0.02167119251344385
  (0, 8)	0.7098710667009694
  (0, 9)	-0.8269309828623285
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	1.2252475073991216
  (0, 9)	-0.4570567147846166
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5922443508641706
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.4875710628013229
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.24438062427920298
  (0, 9)	1.0121107245787808
  (0, 14)	12.43006666824636
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.17532413543051323
  (0, 7)	1.3328574315187138
  (0, 8)	-1.9193540565481977
  (0, 9)	-0.47315416308343394
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.15495639467443337
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.28464440870874613
  (0, 9)	0.16203961115719562
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5330867542292131
  (0, 7)	-0.8524529668234029
  (0, 8)	0.947427394835274
  (0, 9)	-0.8153953521595929
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2891693309361607
  (0, 7)	0.4587332721818672
  (0, 8)	0.4884202523384822
  (0, 9)	-0.35397012405017075
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.9707376333435415
  (0, 7)	-1.2895150464918261
  (0, 8)	0.28307495174781216
  (0, 9)	-1.135561538845517
  (0, 28)	5.573782622609706
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.29123575582290123
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.17995856919193395
  (0, 9)	0.1279570658991133
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	0.24572505221746382
  (0, 2)	1.3655749442270084
  (0, 3)	5.366424868134783
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	1.3797393547531447
  (0, 7)	1.7699195111871373
  (0, 8)	-2.2092533044409084
  (0, 9)	12.181275413762428
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
